title,year,genre,plot,runtime (minutes),RT rating (%),imdb rating
The Godfather,1972,"Crime, Drama",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,175,97,9.2
Casablanca,1942,"Drama, Romance, War",A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,102,99,8.5
L.A. Confidential,1997,"Crime, Drama, Mystery","As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",138,99,8.2
Seven Samurai,1954,"Action, Drama","Farmers from a village exploited by bandits hire a veteran samurai for protection, and he gathers six other samurai to join him.",207,100,8.6
Parasite,2019,"Drama, Thriller",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,132,99,8.5
Schindler's List,1993,"Biography, Drama, History","In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",195,98,9
Top Gun: Maverick,2022,"Action, Drama","The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.",130,96,8.2
Chinatown,1974,"Drama, Mystery, Thriller","A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.",130,98,8.1
On the Waterfront,1954,"Crime, Drama, Thriller","An ex-prize fighter turned New Jersey longshoreman struggles to stand up to his corrupt union bosses, including his older brother, as he starts to connect with the grieving sister of one of the syndicate's victims.",108,99,8.1
Toy Story 2,1999,"Animation, Adventure, Comedy","When Woody is stolen by a toy collector, Buzz and his friends set out on a rescue mission to save Woody before he becomes a museum toy property with his roundup gang Jessie, Prospector, and Bullseye.",92,100,7.9
Rear Window,1954,"Drama, Mystery, Thriller",A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,112,99,8.5
The Battle of Algiers,1966,"Drama, War","In the 1950s, fear and violence escalate as the people of Algiers fight for independence from the French government.",121,99,8.1
Modern Times,1936,"Comedy, Drama, Romance",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,87,98,8.5
Finding Nemo,2003,"Animation, Adventure, Comedy","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",100,99,8.2
How to Train Your Dragon,2010,"Animation, Action, Adventure","As an ancient threat endangers both Vikings and dragons alike on the isle of Berk, the friendship between Hiccup, an inventive Viking, and Toothless, a Night Fury dragon, becomes the key to both species forging a new future together.",98,99,8.1
Toy Story 3,2010,"Animation, Adventure, Comedy","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",103,98,8.3
Up,2009,"Animation, Adventure, Comedy","As Hollywood's Golden Age is winding down during the summer of 1969, television actor Rick Dalton and his stunt double Cliff Booth endeavor to achieve lasting success in Hollywood while meeting several colorful characters along the way.",96,98,8.3
All About Eve,1950,Drama,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,138,99,8.2
Godzilla Minus One,2023,"Action, Adventure, Drama",A kamikaze pilot plagued by survivor's guilt seeks redemption when a giant monster he failed to kill is transformed by radiation from atomic bomb tests and lays siege to post-war Japan.,124,99,7.7
Toy Story,1995,"Animation, Adventure, Comedy","A cowboy doll is profoundly jealous when a new spaceman action figure supplants him as the top toy in a boy's bedroom. When circumstances separate them from their owner, the duo have to put aside their differences to return to him.",81,100,8.3
Singin' in the Rain,1952,"Comedy, Musical, Romance",A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,103,100,8.3
The Wrestler,2008,"Drama, Sport","A faded professional wrestler must retire, but finds his quest for a new life outside the ring a dispiriting struggle.",109,99,7.9
Spotlight,2015,"Biography, Crime, Drama","The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.",129,97,8.1
A Separation,2011,Drama,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,123,99,8.3
Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,117,97,8.4
12 Angry Men,1957,"Crime, Drama",The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,96,100,9
The Philadelphia Story,1940,"Comedy, Romance","After a rich woman's ex-husband and a tabloid-type reporter turn up just before her planned remarriage, she begins to learn the truth about herself.",112,100,7.8
Spirited Away,2001,"Animation, Adventure, Family","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.",124,96,8.6
Inside Out,2015,"Animation, Adventure, Comedy","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.",95,98,8.1
The Third Man,1949,"Drama, Film-Noir, Mystery","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",104,99,8.1
Coco,2017,"Animation, Adventure, Drama","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105,97,8.4
Zootopia,2016,"Animation, Action, Adventure","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108,98,8
Sunset Boulevard,1950,"Drama, Film-Noir",A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,110,98,8.4
Citizen Kane,1941,"Drama, Mystery","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",119,99,8.3
"The Godfather, Part II",1974,"Crime, Drama","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",202,96,9
Selma,2014,"Biography, Drama, History","A chronicle of Dr. Martin Luther King, Jr.'s campaign to secure equal voting rights via an epic march from Selma to Montgomery, Alabama in 1965.",128,99,7.5
Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller","A group of terrorists plans to detonate three plutonium cores for a simultaneous nuclear attack on different cities. Ethan Hunt, along with his IMF team, sets out to stop the carnage.",147,98,7.7
Cool Hand Luke,1967,"Crime, Drama","A laid-back Southern man is sentenced to two years in a rural prison, but refuses to conform.",127,100,8
Toy Story 4,2019,"Animation, Adventure, Comedy","When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",100,96,7.6
Shoplifters,2018,"Crime, Drama, Thriller","On the margins of Tokyo, a dysfunctional band of outsiders are united by loyalty, a penchant for petty theft and playful grifting. When the young son is arrested, secrets are exposed that upend their tenuous, below-the-radar existence.",121,99,7.9
Three Colors: Red,1994,"Drama, Mystery, Romance",A model discovers a retired judge is keen on invading people's privacy.,99,100,8.1
Annie Hall,1977,"Comedy, Romance","Alvy Singer, a divorced Jewish comedian, reflects on his relationship with ex-lover Annie Hall, an aspiring nightclub singer, which ended abruptly just like his previous marriages.",93,97,7.9
Knives Out,2019,"Comedy, Crime, Drama","When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate.",130,97,7.9
Let the Right One In,2008,"Drama, Fantasy, Horror","Follows a 12-year-old girl who lives a closed-in life after turning into a vampire, only able to go out at night. Her father does his best to provide her with the minimal amount of human blood she needs to stay alive.",114,98,7.8
Paddington 2,2017,"Adventure, Comedy, Family","Paddington, now happily settled with the Brown family and a popular member of the local community, picks up a series of odd jobs to buy the perfect present for his Aunt Lucy's 100th birthday, only for the gift to be stolen.",103,99,7.8
The Wizard of Oz,1939,"Adventure, Family, Fantasy",Abridged adaptation of the touring stage show that aired regionally to entice families to see the complete show live.,102,98,8.1
Dr. Strangelove Or: How I Learned to Stop Worrying and Love the Bomb,1964,"Comedy, War","A mentally unstable American general orders a hydrogen bomb attack on the Soviet Union, triggering a path to global nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",95,98,8.3
Jaws,1975,"Adventure, Drama, Horror","When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",124,97,8.1
M,1931,"Crime, Mystery, Thriller","After a breakup, New York workaholic Jessica moves to London planning on being alone. She meets Felix who causes her to reconsider finding love again.",99,100,8.3
The Lord of the Rings: The Two Towers,2002,"Adventure, Drama, Fantasy","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",179,95,8.8
Psycho,1960,"Drama, Horror, Mystery",A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,109,97,8.5
The Maltese Falcon,1941,"Crime, Drama, Film-Noir","San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar and their quest for a priceless statuette, with the stakes rising after his partner is murdered.",100,99,7.9
Alien,1979,"Horror, Sci-Fi",A crash-landed alien takes on the identity of a small-town Colorado doctor and slowly begins to wrestle with the moral dilemma of his secret mission on Earth.,117,93,8.5
North by Northwest,1959,"Adventure, Drama, Mystery","A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.",136,97,8.3
The Holdovers,2023,"Comedy, Drama","In 1970, a curmudgeonly history teacher at a New England boarding school remains on campus during Christmas break to supervise held over students, and ends up forming an unlikely bond with a brainy but damaged troublemaker.",133,97,7.9
Double Indemnity,1944,"Crime, Drama, Film-Noir","An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.",107,97,8.3
It Happened One Night,1934,"Comedy, Romance",A rogue reporter trailing a runaway heiress for a big story joins her on a bus heading from Florida to New York and they end up stuck with each other when the bus leaves them behind at one of the stops along the way.,105,98,8.1
The Wild Robot,2024,"Animation, Sci-Fi","After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",102,96,8.2
All About My Mother,1999,"Comedy, Drama, Romance","A comedy-drama about a bereaved mother, an overwrought actress, her jealous lover, and a pregnant nun.",101,98,7.8
The Kid,1921,"Comedy, Drama, Family","The Tramp cares for an abandoned child, but events put their relationship in jeopardy.",68,100,8.2
Bicycle Thieves,1948,Drama,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",89,99,8.2
Short Term 12,2013,Drama,A 20-something supervising staff member of a residential treatment facility navigates the troubled waters of that world alongside her co-worker and longtime boyfriend.,96,98,7.9
Get Out,2017,"Horror, Mystery, Thriller","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",104,98,7.8
The 400 Blows,1959,"Crime, Drama","A young boy, left without attention, delves into a life of petty crime.",99,99,8
Metropolis,1927,"Drama, Sci-Fi","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",153,97,8.3
"Crouching Tiger, Hidden Dragon",2000,"Action, Adventure, Drama","Two legendary warriors, Shu Lien and Mu Bai, face a dilemma between their forbidden love and the traditions they are sworn to protect, as the modern world threatens to change everything they know.",120,98,7.9
The Wages of Fear,1953,"Adventure, Drama, Thriller","In a decrepit South American village, four men are hired to transport an urgent nitroglycerine shipment without the equipment that would make it safe.",156,100,8.1
Grave of the Fireflies,1988,"Animation, Drama, War","Centers on the struggle of two orphaned Japanese children, 14 year-old Seita and his four year-old sister Setsuko, during World War II.",88,100,8.5
Argo,2012,"Biography, Drama, History","Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.",120,96,7.7
Portrait of a Lady on Fire,2019,"Drama, Romance","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman.",122,97,8.1
Mission: Impossible - Dead Reckoning Part One,2023,"Action, Adventure, Thriller",Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,163,96,7.6
Before Sunrise,1995,"Comedy, Drama, Romance","A young man and woman meet on a train in Europe, and wind up spending one evening together in Vienna. Unfortunately, both know that this will probably be their only night together.",101,100,8.1
The Last Picture Show,1971,"Drama, Romance","In 1951, a group of high schoolers come of age in a bleak, isolated, atrophied North Texas town that is slowly dying, both culturally and economically.",118,98,8
The Dark Knight,2008,"Action, Crime, Drama","When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.",152,94,9
Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshipper and a drifter named Max.",120,97,8.1
The Treasure of the Sierra Madre,1948,"Adventure, Drama, Western",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,126,100,8.2
The Big Sick,2017,"Comedy, Drama, Romance","Pakistan-born comedian Kumail Nanjiani and grad student Emily Gardner fall in love but struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail finds himself forced to face her feisty parents, his family's expectations, and his true feelings.",120,98,7.5
"The Good, the Bad and the Ugly",1966,"Adventure, Drama, Western",A cemetery keeper and security guard team up to foil the activities of a syndicate that made the cemetery their hideout..,178,97,8.8
Tampopo,1985,Comedy,A truck driver stops at a small family-run noodle shop and decides to help its fledgling business. The story is intertwined with various vignettes about the relationship of love and food.,114,100,7.9
The Gold Rush,1925,"Adventure, Comedy, Drama","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",95,98,8.1
A Hard Day's Night,1964,"Comedy, Musical",A behind the scenes look at making a big television commercial.,87,98,7.5
Your Name,2016,"Animation, Drama, Fantasy","Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",106,98,8.4
The Pianist,2002,"Biography, Drama, Music","During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.",150,95,8.5
Tokyo Story,1953,Drama,"An old couple visit their children and grandchildren in the city, but receive little attention.",137,100,8.1
Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure, Family, Fantasy","As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort.",130,96,8.1
Pather Panchali,1955,Drama,"Impoverished priest Harihar Ray, dreaming of a better life for himself and his family, leaves his rural Bengal village in search of work.",125,98,8.2
The Best Years of Our Lives,1946,"Drama, Romance, War","Three World War II veterans, two of them traumatized or disabled, return home to the American Midwest to discover that they and their families have been irreparably changed.",170,98,8.1
Kind Hearts and Coronets,1949,"Comedy, Crime",A distant poor relative of the Duke D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.,106,100,8
All Quiet on the Western Front,1930,"Drama, War","A German youth eagerly enters World War I, but his enthusiasm wanes as he gets a firsthand view of the horror.",152,98,8.1
Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure","Traveling across the multiverse, Miles Morales meets a new team of Spider-People, made up of heroes from different dimensions. But when the heroes clash over how to deal with a new threat, Miles finds himself at a crossroads.",140,95,8.5
Once,2007,Short,"A modern-day musical about a busker and an immigrant and their eventful week in Dublin, as they write, rehearse and record songs that tell their love story.",5,97,N/A
Witness for the Prosecution,1957,"Crime, Drama, Mystery",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,116,100,8.4
His Girl Friday,1940,"Comedy, Drama, Romance","When a newspaper editor's ace reporter ex-wife is about to quit her job and remarry, he buys himself time to win her back by promising her an exclusive interview with a death row convict.",92,99,7.8
The Shop Around the Corner,1940,"Comedy, Drama, Romance","Two employees at a gift shop can barely stand each other, without realizing that they are falling in love through the post as each other's anonymous pen pal.",99,99,8
Nights of Cabiria,1957,Drama,A waifish prostitute wanders the streets of Rome looking for true love but finds only heartbreak.,110,100,8.1
Laura,1944,"Drama, Film-Noir, Mystery",A police detective falls in love with the woman whose murder he is investigating.,88,100,7.9
Fanny and Alexander,1982,Drama,"Two young Swedish children in the 1900s experience the many comedies and tragedies of their lively and affectionate theatrical family, the Ekdahls.",188,100,8.1
The Social Network,2010,"Biography, Drama","As Harvard student Mark Zuckerberg creates the social networking site that would become known as Facebook, he is sued by the twins who claimed he stole their idea and by the co-founder who was later squeezed out of the business.",120,96,7.8
Stalker,1979,"Drama, Sci-Fi",A guide leads two men through an area known as the Zone to find a room that grants wishes.,162,100,8
A Man Escaped,1956,"Drama, Thriller, War",A captured French Resistance fighter during World War II engineers a daunting escape from a German prison in France.,101,100,8.2
Army of Shadows,1969,"Drama, War",An account of underground resistance fighters in Nazi-occupied France.,145,97,8.1
"Rome, Open City",1945,"Drama, Thriller, War","During the Nazi occupation of Rome in 1944, the Resistance leader, Giorgio Manfredi, is chased by the Nazis as he seeks refuge and a way to escape.",103,100,8
Good Will Hunting,1997,"Drama, Romance","A therapist counsels Will Hunting, a janitor with a genius IQ.",126,97,8.3
La Strada,1954,Drama,"A care-free girl is sold to a traveling entertainer, consequently enduring physical and emotional pain along the way.",108,98,8
Goodfellas,1990,"Biography, Crime, Drama","The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.",145,94,8.7
Rebecca,1940,"Drama, Mystery, Romance","A young newlywed arrives at her husband's imposing family estate on a windswept English coast and finds herself battling the shadow of his first wife, Rebecca, whose legacy lives on in the house long after her death.",130,98,8.1
The Silence of the Lambs,1991,"Crime, Drama, Horror","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",118,95,8.6
The Terminator,1984,"Action, Adventure, Sci-Fi",A cyborg assassin from the future attempts to find and kill a young woman who is destined to give birth to a warrior that will lead a resistance to save humankind from extinction.,107,100,8.1
Ikiru,1952,Drama,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,143,98,8.3
Le Samouraï,1967,"Crime, Drama, Thriller","After professional hitman Jef Costello is seen by witnesses, his efforts to provide himself an alibi drive him further into a corner.",101,92,8
Beauty and the Beast,1991,"Animation, Family, Fantasy","To save her father, a girl who always puts others before herself promises to live her life in a lavish castle with a strange beast.",84,95,8
Anatomy of a Murder,1959,"Drama, Mystery",An upstate Michigan lawyer defends a soldier who claims he killed an innkeeper due to temporary insanity after the victim raped his wife. What is the truth and will he win his case?,161,100,8
"Monsters, Inc.",2001,"Animation, Adventure, Comedy","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters, and after a child gets through, two monsters realize things may not be what they think.",92,96,8.1
Eighth Grade,2018,"Comedy, Drama",An introverted teenage girl tries to survive the last week of her disastrous eighth grade year before leaving to start high school.,93,99,7.4
12 Years a Slave,2013,"Biography, Drama, History","In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.",134,95,8.1
Pan's Labyrinth,2006,"Drama, Fantasy, War","In 1944 Spain, a girl is sent to live with her ruthless stepfather. During the night, she meets a fairy who takes her to an old faun. He tells her she's a princess, but must prove her royalty by surviving three gruesome tasks.",118,95,8.2
The Lady Eve,1941,"Comedy, Romance","A trio of classy card sharks targets a socially awkward brewery heir, until one of them falls in love with him.",94,99,7.7
Hunt for the Wilderpeople,2016,"Adventure, Comedy, Drama",A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.,101,97,7.8
007: Goldfinger,1964,"Spy, Adventure, Action, Triller","While investigating a gold magnate's smuggling, James Bond uncovers a plot to contaminate the Fort Knox gold reserve.",110,99,7.7
Lady Bird,2017,"Comedy, Drama","A fiercely independent teenager tries to make her own way in the world while wanting to get out of her hometown of Sacramento, California, and to get away from her complicated mother and recently-unemployed father.",94,99,7.4
Persepolis,2007,"Animation, Biography, Drama",A precocious and outspoken Iranian girl grows up during the Islamic Revolution.,96,96,8
Star Trek,2009,"Action, Adventure, Sci-Fi",The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.,127,94,7.9
Hell or High Water,2016,"Crime, Drama, Thriller","Toby is a divorced father who's trying to make a better life. His brother is an ex-con with a short temper and a loose trigger finger. Together, they plan a series of heists against the bank that's about to foreclose on their family ranch.",102,97,7.6
Memento,2000,"Mystery, Thriller",A former insurance investigator who now suffers from anterograde amnesia uses notes and tattoos to hunt down his wife's murderer.,113,94,8.4
Catch Me if You Can,2002,"Biography, Crime, Drama","Barely 17 yet, Frank is a skilled forger who has passed as a doctor, lawyer and pilot. FBI agent Carl becomes obsessed with tracking down the con man, who only revels in the pursuit.",141,96,8.1
Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",Deleted scenes from Star Wars: Episode IV - A New Hope (1977).,121,94,8.6
Shadow of a Doubt,1943,"Film-Noir, Thriller","A teenage girl, overjoyed when her uncle comes to visit the family in their quiet California town, slowly begins to suspect that he is the ""Merry Widow"" killer sought by the authorities.",108,100,7.8
Mr. Smith Goes to Washington,1939,"Comedy, Drama","A naive youth leader is appointed to fill a vacancy in the U.S. Senate. His idealistic plans promptly collide with corruption at home and subterfuge from his hero in Washington, but he tries to forge ahead despite attacks on his character.",129,97,8.1
Ratatouille,2007,"Animation, Adventure, Comedy",A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,111,96,8.1
Brooklyn,2015,"Drama, Romance","An Irish immigrant lands in 1950s Brooklyn, where she quickly falls into a romance with a local. When her past catches up with her, however, she must choose between two countries and the lives that exist within.",117,97,7.5
Saving Private Ryan,1998,"Drama, War","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose comrades have been killed in action.",169,94,8.6
The Lavender Hill Mob,1951,"Comedy, Crime",A meek bank clerk who oversees the shipment of bullion joins with an eccentric neighbor to steal gold bars and smuggle them out of the country as miniature Eiffel Towers.,78,100,7.5
Raiders of the Lost Ark,1981,"Action, Adventure","In 1936, archaeologist Indiana Jones is tasked by Army Intelligence to help locate a legendary ancient power, the Ark of Covenant, before the Nazis get it first.",115,94,8.4
WALL-E,2008,"Animation, Adventure, Family","After the death of her husband, Tabatha- a young, tattooed, rebellious horse trainer- wrestles with financial insecurity and unresolved grief while providing refuge for a group of wayward teenagers on her broken-down ranch in the Badlands.",98,95,8.4
I Am Cuba,1964,Drama,Four vignettes about the lives of the Cuban people set during the pre-revolutionary era.,141,100,8.2
Maria Full of Grace,2004,"Crime, Drama",A pregnant Colombian teenager becomes a drug mule to make some desperately-needed money for her family.,101,97,7.4
Ali: Fear Eats the Soul,1974,"Drama, Romance","A lonely widow meets a much younger Moroccan worker in a bar during a rainstorm. They fall in love, to their own surprise and to the outright shock of their families, colleagues, and drinking buddies.",93,100,8
The Iron Giant,1999,"Animation, Action, Adventure",A young boy befriends a giant robot from outer space that a paranoid government agent wants to destroy.,86,96,8.1
The Passion of Joan of Arc,1928,"Biography, Drama, History",The Passion of Joan of Arc,114,98,8.1
The King's Speech,2010,"Biography, Drama, History","The story of King George VI, his unexpected ascension to the throne of the British Empire in 1936, and the speech therapist who helped the unsure monarch overcome his stammer.",118,94,8
Spider-Man: No Way Home,2021,"Action, Adventure, Fantasy","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear.",148,93,8.2
The Bridge on the River Kwai,1957,"Adventure, Drama, War","British POWs are forced to build a railway bridge across the river Kwai for their Japanese captors in occupied Burma, not knowing that the allied forces are planning a daring commando raid through the jungle to destroy it.",161,96,8.1
The Farewell,2019,"Comedy, Drama","A Chinese family discovers their grandmother has only a short while left to live and decide to keep her in the dark, scheduling a wedding to gather before she dies.",100,97,7.5
The Adventures of Robin Hood,1938,"Action, Adventure, Romance","When Prince John and the Norman Lords begin oppressing the Saxon masses in King Richard's absence in 1190s England, a Saxon lord fights back as the outlaw leader of a resistance movement.",102,100,7.9
Whiplash,2014,"Drama, Music",A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,106,94,8.5
Meet Me in St. Louis,1944,"Comedy, Drama, Family",Young love and childish fears highlight a year in the life of a turn-of-the-century family.,113,99,7.5
The Insider,1999,"Biography, Drama, History",A research chemist comes under personal and professional attack when he decides to appear in a 60 Minutes exposé on Big Tobacco.,157,96,7.8
Monty Python and the Holy Grail,1975,"Adventure, Comedy, Fantasy","King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.",91,92,8.2
Das Boot,1981,"Drama, War",A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,149,98,8.4
Pinocchio,1940,"Animation, Adventure, Comedy","A father's wish magically brings a wooden boy to life in Italy, giving him a chance to care for the child.",88,100,7.5
